          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   90Zr 103Rh 193At IFUS10 barfac0.55 sigr3.0 14/11/2022 10:47 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.550      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              2.85      3.77      3.08      3.99      3.32      4.25      3.65
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              2.67      3.62      3.00      4.04      3.50      4.60      4.15
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              4.86      5.82      5.21      6.25      5.71      6.82      6.36
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV

 HIVAP  CASOUT

   90Zr 103Rh 193At IFUS10 barfac0.55 sigr3.0 14/11/2022 10:47 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   346.215    3.85     8.0  0.7449E-04  0.7494E-07  0.7441E-04     0.0       99.90
   348.089    3.87     9.0  0.3763E-03  0.2096E-06  0.3761E-03     0.0       99.94
   349.963    3.89    10.0  0.1798E-02  0.9151E-06  0.1797E-02     0.0       99.95
   351.837    3.91    11.0  0.7419E-02  0.3981E-05  0.7415E-02     0.0       99.95
   353.711    3.93    12.0  0.2405E-01  0.1231E-04  0.2403E-01     0.0       99.95
   355.584    3.95    13.0  0.6101E-01  0.2739E-04  0.6098E-01     0.0       99.96
   357.458    3.97    14.0  0.1312E+00  0.4974E-04  0.1311E+00     0.0       99.96
   359.332    3.99    15.0  0.2565E+00  0.8831E-04  0.2564E+00     0.0       99.97
   361.206    4.01    16.0  0.4634E+00  0.1509E-03  0.4633E+00     0.0       99.97
   363.079    4.03    17.0  0.7859E+00  0.2020E-03  0.7857E+00     0.0       99.97
   364.953    4.06    18.0  0.1268E+01  0.2214E-03  0.1268E+01     0.0       99.98
   366.827    4.08    19.0  0.1962E+01  0.2207E-03  0.1962E+01     0.0       99.99
   368.701    4.10    20.0  0.2938E+01  0.2071E-03  0.2938E+01     0.0       99.98
   370.575    4.12    21.0  0.4270E+01  0.1899E-03  0.4269E+01     0.0       99.98
   372.448    4.14    22.0  0.6047E+01  0.1787E-03  0.6044E+01     0.0       99.96
   374.322    4.16    23.0  0.8351E+01  0.1813E-03  0.8345E+01     0.0       99.93

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
     8.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.641E-07
     9.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-06
    10.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.182E-06
    11.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.175E-09 0.263E-06
