          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   36Ar 166Er 202Rn IFUS10 barfac0.77 sigr3.2 12/04/2024 16:37 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -89.474 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
             -0.26      0.59     -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87     -1.58

          At  190   At  191   At  192   At  193   At  194   At  195   At  196   At  197   At  198   At  199   At  200   At  201
             -0.88     -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45     -2.09     -3.32     -3.03

          Rn  190
              0.50
          At  189
             -0.10

           BARFAC=   0.770      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
              9.83     11.22      9.44     10.84      9.09     10.52      8.92     10.49      8.78     10.20      8.51      9.92
              0.53      0.75      0.94      1.07      1.09      1.08      1.18      1.42      1.67      1.91      2.15      2.39
             -8.17     -8.15     -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40     -7.19
              3.88      3.21      4.12      3.45      4.38      3.78      4.89      4.62      5.95      5.74      7.13      6.99
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00
          At  190   At  191   At  192   At  193   At  194   At  195   At  196   At  197   At  198   At  199   At  200   At  201
              9.60     11.01      9.25     10.70      9.07     10.54      8.82     10.25      8.54      9.96      8.27      9.69
             -1.04     -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52      0.77      1.01      1.26
             -8.72     -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48     -7.27     -7.04     -6.83
              5.24      4.62      5.60      5.05      6.22      5.89      7.16      6.89      8.22      8.01      9.40      9.26
             -1.60     -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78
          Rn  190
             11.64
              0.30
             -8.25
              2.95
              0.00
          At  189
             11.40
             -1.20
             -8.83
              4.27
             -0.80

 benutzter Q-Wert   -89.474 MeV    effektiver Q-Wert   -89.474 MeV


E_lab = 118.613 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 119.829 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 121.046 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 122.263 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 123.480 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 124.697 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 125.914 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 127.131 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 128.347 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 129.564 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 130.781 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 131.998 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 133.215 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 134.432 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 135.649 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 136.866 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 138.082 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 139.299 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 140.516 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 141.733 MeV    E* =  27.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 142.950 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 144.167 MeV    E* =  29.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 145.384 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 146.600 MeV    E* =  31.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   36Ar 166Er 202Rn IFUS10 barfac0.77 sigr3.2 12/04/2024 16:37 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   147.817    4.11    32.0  0.3126E-05  0.3231E-07  0.3078E-05     0.0       98.45
   149.034    4.14    33.0  0.1630E-04  0.1498E-06  0.1605E-04     0.0       98.52
   150.251    4.17    34.0  0.8264E-04  0.6937E-06  0.8144E-04     0.0       98.55
   151.468    4.21    35.0  0.4062E-03  0.3193E-05  0.4003E-03     0.0       98.55
   152.685    4.24    36.0  0.1912E-02  0.1438E-04  0.1884E-02     0.0       98.54
   153.902    4.28    37.0  0.8293E-02  0.6021E-04  0.8170E-02     0.0       98.52
   155.119    4.31    38.0  0.3037E-01  0.2105E-03  0.2992E-01     0.0       98.51
   156.335    4.34    39.0  0.8803E-01  0.5690E-03  0.8674E-01     0.0       98.53
   157.552    4.38    40.0  0.2083E+00  0.1233E-02  0.2053E+00     0.0       98.57
   158.769    4.41    41.0  0.4263E+00  0.2290E-02  0.4203E+00     0.0       98.60
   159.986    4.44    42.0  0.7918E+00  0.3834E-02  0.7809E+00     0.0       98.63
   161.203    4.48    43.0  0.1374E+01  0.5941E-02  0.1356E+01     0.0       98.66
