          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   44Ca 159Tb 203At IFUS10 barfac0.69 sigr2.0 29/09/2022 11:40 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -99.147 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  197   At  198   At  199   At  200   At  201   At  202   At  203
             -1.28     -2.45     -2.09     -3.32     -3.03     -4.32     -4.10
          Po  196   Po  197   Po  198   Po  199   Po  200   Po  201   Po  202
             -1.22     -2.38     -2.02     -3.25     -2.96     -4.26     -4.04
          Bi  195   Bi  196   Bi  197   Bi  198   Bi  199   Bi  200   Bi  201
             -2.77     -3.93     -3.56     -4.80     -4.50     -5.80     -5.57

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  197   At  198   At  199   At  200   At  201   At  202   At  203
             10.25      8.54      9.96      8.27      9.69      8.00      9.42
              0.27      0.52      0.77      1.01      1.26      1.50      1.74
             -7.71     -7.48     -7.27     -7.04     -6.83     -6.60     -6.39
              6.31      7.62      7.40      8.77      8.61     10.04      9.94
             -0.78     -1.56     -0.78     -1.56     -0.78     -1.55     -0.77
          Po  196   Po  197   Po  198   Po  199   Po  200   Po  201   Po  202
             10.00      8.29      9.72      8.02      9.44      7.76      9.18
              2.26      2.51      2.75      2.99      3.23      3.48      3.71
             -7.38     -7.15     -6.93     -6.70     -6.48     -6.25     -6.03
              7.02      8.33      8.12      9.49      9.33     10.76     10.67
              0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00
          Bi  195   Bi  196   Bi  197   Bi  198   Bi  199   Bi  200   Bi  201
              9.75      8.04      9.47      7.77      9.20      7.51      8.94
              1.11      1.36      1.61      1.86      2.10      2.35      2.59
             -5.42     -5.19     -4.98     -4.74     -4.53     -4.30     -4.08
              9.39     10.71     10.48     11.86     11.70     13.12     13.02
             -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78

 benutzter Q-Wert   -99.147 MeV    effektiver Q-Wert   -99.147 MeV


E_lab = 136.798 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 138.075 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 139.352 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 140.628 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 141.905 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 143.182 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 144.458 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 145.735 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 147.012 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 148.289 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 149.565 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 150.842 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 152.119 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 153.396 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 154.672 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 155.949 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 157.226 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 158.503 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 159.779 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




