          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   45Sc 158Gd 203At IFUS10 barfac0.73 sigr3.2 12/04/2024 12:57 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -99.903 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198   At  199   At  200   At  201   At  202   At  203
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45     -2.09     -3.32     -3.03     -4.32     -4.10

          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200   Po  201   Po  202
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38     -2.02     -3.25     -2.96     -4.26     -4.04

          At  191
             -0.07
          Po  190
              0.34

           BARFAC=   0.730      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  192   At  193   At  194   At  195   At  196   At  197   At  198   At  199   At  200   At  201   At  202   At  203
              9.25     10.70      9.07     10.54      8.82     10.25      8.54      9.96      8.27      9.69      8.00      9.42
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52      0.77      1.01      1.26      1.50      1.74
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48     -7.27     -7.04     -6.83     -6.60     -6.39
              5.36      4.80      5.96      5.61      6.87      6.60      7.92      7.71      9.08      8.93     10.37     10.28
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55     -0.77
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200   Po  201   Po  202
              9.14     10.58      8.85     10.29      8.56     10.00      8.29      9.72      8.02      9.44      7.76      9.18
              1.01      1.26      1.51      1.76      2.01      2.26      2.51      2.75      2.99      3.23      3.48      3.71
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15     -6.93     -6.70     -6.48     -6.25     -6.03
              5.90      5.49      6.70      6.36      7.63      7.35      8.68      8.47      9.85      9.70     11.14     11.05
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00
          At  191
             11.01
             -0.93
             -8.66
              4.38
             -0.80
          Po  190
             10.89
              0.75
             -8.69
              4.76
              0.00

 benutzter Q-Wert   -99.903 MeV    effektiver Q-Wert   -99.903 MeV


E_lab = 138.635 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 139.920 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 141.205 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 142.490 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 143.774 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 145.059 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 146.344 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 147.629 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 148.914 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 150.199 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 151.483 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 152.768 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 154.053 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 155.338 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 156.623 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 157.907 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 159.192 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 160.477 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 161.762 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 163.047 MeV    E* =  27.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 164.331 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 165.616 MeV    E* =  29.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 166.901 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 168.186 MeV    E* =  31.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   45Sc 158Gd 203At IFUS10 barfac0.73 sigr3.2 12/04/2024 12:57 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   169.471    3.77    32.0  0.1009E-05  0.3464E-06  0.6564E-06     0.0       65.07
   170.755    3.79    33.0  0.5704E-05  0.1740E-05  0.3928E-05     0.0       68.87
   172.040    3.82    34.0  0.3141E-04  0.8459E-05  0.2275E-04     0.0       72.41
   173.325    3.85    35.0  0.1677E-03  0.4002E-04  0.1266E-03     0.0       75.45
   174.610    3.88    36.0  0.8649E-03  0.1842E-03  0.6744E-03     0.0       77.97
   175.895    3.91    37.0  0.4162E-02  0.7972E-03  0.3333E-02     0.0       80.08
   177.180    3.94    38.0  0.1707E-01  0.2927E-02  0.1401E-01     0.0       82.06
   178.464    3.97    39.0  0.5438E-01  0.8213E-02  0.4573E-01     0.0       84.09
   179.749    3.99    40.0  0.1362E+00  0.1790E-01  0.1172E+00     0.0       86.05
   181.034    4.02    41.0  0.2883E+00  0.3305E-01  0.2529E+00     0.0       87.72
   182.319    4.05    42.0  0.5454E+00  0.5495E-01  0.4860E+00     0.0       89.10
   183.604    4.08    43.0  0.9614E+00  0.8591E-01  0.8675E+00     0.0       90.23
   184.888    4.11    44.0  0.1602E+01  0.1275E+00  0.1461E+01     0.0       91.19
   186.173    4.14    45.0  0.2541E+01  0.1802E+00  0.2339E+01     0.0       92.05
   187.458    4.17    46.0  0.3858E+01  0.2438E+00  0.3581E+01     0.0       92.81
   188.743    4.19    47.0  0.5654E+01  0.3190E+00  0.5284E+01     0.0       93.47

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At     198At     199At     200At     201At     202At  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.305E-07 0.272E-06 0.122E-08
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.285E-06 0.120E-05 0.353E-08
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.214E-05 0.491E-05 0.988E-08
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.138E-04 0.186E-04 0.265E-07
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-09 0.793E-04 0.658E-04 0.689E-07
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.179E-07 0.400E-03 0.210E-03 0.170E-06
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.808E-06 0.161E-02 0.563E-03 0.377E-06
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.150E-04 0.478E-02 0.115E-02 0.699E-06
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.134E-03 0.107E-01 0.178E-02 0.104E-05
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.702E-03 0.195E-01 0.226E-02 0.125E-05
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.251E-02 0.312E-01 0.252E-02 0.128E-05
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.698E-02 0.452E-01 0.257E-02 0.115E-05
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.160E-01 0.600E-01 0.246E-02 0.956E-06
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.316E-01 0.732E-01 0.223E-02 0.704E-06
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.554E-01 0.826E-01 0.192E-02 0.436E-06
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.224E-07 0.886E-01 0.873E-01 0.158E-02 0.154E-06

  E*/MeV   190Po     191Po     192Po     193Po     194Po     195Po     196Po     197Po     198Po     199Po     200Po     201Po  
    32.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.146E-07 0.275E-07
    33.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.115E-06 0.132E-06
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.235E-11 0.802E-06 0.586E-06
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.203E-09 0.510E-05 0.242E-05
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.811E-08 0.297E-04 0.929E-05
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.193E-06 0.154E-03 0.323E-04
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.273E-05 0.651E-03 0.943E-04
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.223E-04 0.203E-02 0.213E-03
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.117E-03 0.483E-02 0.375E-03
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.450E-03 0.953E-02 0.548E-03
    42.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.140E-02 0.166E-01 0.700E-03
    43.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.373E-02 0.266E-01 0.813E-03
    44.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.852E-07 0.866E-02 0.395E-01 0.878E-03
    45.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.990E-06 0.178E-01 0.545E-01 0.891E-03
    46.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.780E-05 0.329E-01 0.701E-01 0.856E-03
    47.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.459E-04 0.559E-01 0.847E-01 0.785E-03

 HIVAP  CASOUT

   45Sc 158Gd 203At IFUS10 barfac0.73 sigr3.2 12/04/2024 12:57 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   190.028    4.22    48.0  0.8022E+01  0.4060E+00  0.7544E+01     0.0       94.04
   191.312    4.25    49.0  0.1109E+02  0.5045E+00  0.1049E+02     0.0       94.54
   192.597    4.28    50.0  0.1497E+02  0.6119E+00  0.1422E+02     0.0       94.98
   193.882    4.31    51.0  0.1979E+02  0.7246E+00  0.1888E+02     0.0       95.40
   195.167    4.34    52.0  0.2567E+02  0.8367E+00  0.2459E+02     8.0       95.78
   196.452    4.37    53.0  0.3272E+02  0.9437E+00  0.3146E+02    17.0       96.14
   197.737    4.39    54.0  0.4103E+02  0.1042E+01  0.3959E+02    22.0       96.47
   199.021    4.42    55.0  0.5069E+02  0.1129E+01  0.4905E+02    27.0       96.77
   200.306    4.45    56.0  0.6174E+02  0.1207E+01  0.5991E+02    30.0       97.03
   201.591    4.48    57.0  0.7420E+02  0.1276E+01  0.7217E+02    34.0       97.25
   202.876    4.51    58.0  0.8805E+02  0.1338E+01  0.8580E+02    37.0       97.44
   204.161    4.54    59.0  0.1032E+03  0.1394E+01  0.1008E+03    40.0       97.60
   205.445    4.57    60.0  0.1197E+03  0.1443E+01  0.1170E+03    42.0       97.74
   206.730    4.59    61.0  0.1372E+03  0.1485E+01  0.1342E+03    45.0       97.85
   208.015    4.62    62.0  0.1556E+03  0.1515E+01  0.1524E+03    47.0       97.96
   209.300    4.65    63.0  0.1748E+03  0.1531E+01  0.1714E+03    76.0       98.05

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At     198At     199At     200At     201At     202At  
    48.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.616E-06 0.132E+00 0.873E-01 0.125E-02 0.000E+00
    49.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.800E-05 0.183E+00 0.832E-01 0.963E-03 0.000E+00
    50.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.610E-04 0.239E+00 0.759E-01 0.721E-03 0.000E+00
    51.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.306E-03 0.295E+00 0.668E-01 0.528E-03 0.000E+00
    52.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.110E-02 0.344E+00 0.568E-01 0.378E-03 0.000E+00
    53.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.302E-02 0.380E+00 0.468E-01 0.266E-03 0.000E+00
    54.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.679E-02 0.399E+00 0.375E-01 0.183E-03 0.000E+00
    55.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.131E-01 0.400E+00 0.293E-01 0.124E-03 0.000E+00
    56.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.226E-01 0.383E+00 0.224E-01 0.829E-04 0.000E+00
    57.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.104E-06 0.354E-01 0.353E+00 0.167E-01 0.542E-04 0.000E+00
    58.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.106E-05 0.514E-01 0.313E+00 0.122E-01 0.346E-04 0.000E+00
    59.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.739E-05 0.699E-01 0.268E+00 0.874E-02 0.217E-04 0.000E+00
    60.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.371E-04 0.899E-01 0.223E+00 0.615E-02 0.132E-04 0.000E+00
    61.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.141E-03 0.109E+00 0.180E+00 0.425E-02 0.763E-05 0.000E+00
