          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 144Sm 196Rn IFUS10 barfac0.70 sigr2.5 25/11/2022 12:09 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.113 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
              0.50     -0.26      0.59     -0.15      0.68     -0.08      0.69
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             -0.10     -0.88     -0.07     -0.87     -0.14     -1.13     -0.62
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
              0.55     -0.34      0.34     -0.63     -0.03     -1.07     -0.55

           BARFAC=   0.700      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  190   Rn  191   Rn  192   Rn  193   Rn  194   Rn  195   Rn  196
             11.64      9.83     11.22      9.44     10.84      9.09     10.52
              0.30      0.53      0.75      0.94      1.07      1.09      1.08
             -8.25     -8.17     -8.15     -8.15     -8.21     -8.26     -8.32
              2.64      3.55      2.86      3.76      3.07      3.99      3.37
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          At  189   At  190   At  191   At  192   At  193   At  194   At  195
             11.40      9.60     11.01      9.25     10.70      9.07     10.54
             -1.20     -1.04     -0.93     -0.82     -0.71     -0.49     -0.23
             -8.83     -8.72     -8.66     -8.59     -8.53     -8.34     -8.14
              3.89      4.84      4.20      5.17      4.61      5.76      5.41
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79
          Po  188   Po  189   Po  190   Po  191   Po  192   Po  193   Po  194
             11.20      9.44     10.89      9.14     10.58      8.85     10.29
              0.24      0.50      0.75      1.01      1.26      1.51      1.76
             -9.12     -8.90     -8.69     -8.47     -8.26     -8.03     -7.82
              3.97      5.04      4.55      5.69      5.27      6.47      6.12
              0.00     -0.80      0.00     -0.80      0.00     -0.79      0.00

 benutzter Q-Wert  -140.113 MeV    effektiver Q-Wert  -140.113 MeV


E_lab = 201.599 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 202.960 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 204.321 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 205.682 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 207.043 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 208.404 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 209.766 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 211.127 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 212.488 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   52Cr 144Sm 196Rn IFUS10 barfac0.70 sigr2.5 25/11/2022 12:09 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   213.849    4.11    17.0  0.1566E-05  0.1095E-08  0.1565E-05     0.0       99.93
   215.210    4.14    18.0  0.7841E-05  0.3653E-08  0.7837E-05     0.0       99.95
   216.571    4.16    19.0  0.3842E-04  0.1142E-07  0.3841E-04     0.0       99.97
   217.932    4.19    20.0  0.1844E-03  0.3464E-07  0.1844E-03     0.0       99.98
   219.293    4.22    21.0  0.8667E-03  0.1062E-06  0.8666E-03     0.0       99.99
   220.654    4.24    22.0  0.3973E-02  0.3496E-06  0.3973E-02     0.0       99.99
   222.016    4.27    23.0  0.1751E-01  0.1302E-05  0.1751E-01     0.0       99.99
   223.377    4.30    24.0  0.7049E-01  0.5190E-05  0.7049E-01     0.0       99.99
   224.738    4.32    25.0  0.2373E+00  0.1861E-04  0.2373E+00     0.0       99.99
   226.099    4.35    26.0  0.6427E+00  0.5329E-04  0.6426E+00     0.0       99.99
