          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 149Sm 205Ra IFUS10 barfac0.67 sigr3.0 25/11/2022 15:53 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -143.993 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
             -0.25      0.62     -0.12      0.55     -0.67     -0.38     -1.68
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
             -0.88     -0.12     -1.15     -0.79     -2.02     -1.73     -3.02
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
             -0.26      0.17     -1.00     -0.64     -1.87     -1.58     -2.88

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  199   Ra  200   Ra  201   Ra  202   Ra  203   Ra  204   Ra  205
              9.14     10.53      8.84     10.37      8.99     10.40      8.72
              1.10      1.23      1.17      1.10      1.33      1.56      1.80
             -8.09     -8.08     -8.16     -8.27     -8.07     -7.87     -7.66
              3.06      2.31      3.16      2.61      3.95      3.79      5.19
             -0.78      0.00     -0.78      0.00     -0.77      0.00     -0.77
          Fr  198   Fr  199   Fr  200   Fr  201   Fr  202   Fr  203   Fr  204
              8.95     10.40      8.90     10.45      8.76     10.16      8.48
             -0.33     -0.42     -0.30     -0.06      0.19      0.43      0.67
             -8.10     -8.23     -8.15     -7.95     -7.73     -7.53     -7.31
              4.26      3.63      4.80      4.57      5.92      5.76      7.17
             -1.56     -0.78     -1.56     -0.78     -1.55     -0.77     -1.54
          Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203
              8.92     10.49      8.78     10.20      8.51      9.92      8.24
              1.18      1.42      1.67      1.91      2.15      2.39      2.63
             -8.25     -8.05     -7.83     -7.62     -7.40     -7.19     -6.97
              4.29      4.00      5.30      5.08      6.44      6.28      7.70
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77

 benutzter Q-Wert  -143.993 MeV    effektiver Q-Wert  -143.993 MeV


E_lab = 209.118 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 210.494 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 211.870 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 213.246 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 214.621 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 215.997 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 217.373 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 218.749 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 220.125 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 221.501 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   56Fe 149Sm 205Ra IFUS10 barfac0.67 sigr3.0 25/11/2022 15:53 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   222.876    3.98    18.0  0.1866E-05  0.1696E-08  0.1864E-05     0.0       99.91
   224.252    4.00    19.0  0.9736E-05  0.7661E-08  0.9728E-05     0.0       99.92
   225.628    4.03    20.0  0.4961E-04  0.3154E-07  0.4958E-04     0.0       99.94
   227.004    4.05    21.0  0.2468E-03  0.1188E-06  0.2467E-03     0.0       99.95
   228.380    4.08    22.0  0.1180E-02  0.4172E-06  0.1179E-02     0.0       99.96
   229.756    4.10    23.0  0.5161E-02  0.1365E-05  0.5159E-02     0.0       99.97
   231.131    4.13    24.0  0.1871E-01  0.3905E-05  0.1870E-01     0.0       99.98
   232.507    4.15    25.0  0.5302E-01  0.9263E-05  0.5301E-01     0.0       99.98
   233.883    4.18    26.0  0.1230E+00  0.1859E-04  0.1230E+00     0.0       99.98
   235.259    4.20    27.0  0.2523E+00  0.3333E-04  0.2522E+00     0.0       99.99
