          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   56Fe 147Sm 203Ra IFUS10 barfac0.64 sigr3.0 25/11/2022 13:38 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -149.108 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
             -0.47      0.42     -0.25      0.62     -0.12      0.55     -0.67
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
             -1.01     -0.15     -0.88     -0.12     -1.15     -0.79     -2.02
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
             -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87

           BARFAC=   0.640      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Ra  197   Ra  198   Ra  199   Ra  200   Ra  201   Ra  202   Ra  203
              9.51     10.89      9.14     10.53      8.84     10.37      8.99
              0.70      0.91      1.10      1.23      1.17      1.10      1.33
             -8.20     -8.15     -8.09     -8.08     -8.16     -8.27     -8.07
              2.92      2.14      2.93      2.18      3.02      2.47      3.80
             -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77
          Fr  196   Fr  197   Fr  198   Fr  199   Fr  200   Fr  201   Fr  202
              9.29     10.68      8.95     10.40      8.90     10.45      8.76
             -0.52     -0.37     -0.33     -0.42     -0.30     -0.06      0.19
             -7.96     -7.98     -8.10     -8.23     -8.15     -7.95     -7.73
              3.99      3.26      4.11      3.47      4.63      4.40      5.75
             -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201
              9.09     10.52      8.92     10.49      8.78     10.20      8.51
              1.09      1.08      1.18      1.42      1.67      1.91      2.15
             -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40
              3.65      3.02      4.11      3.81      5.11      4.88      6.24
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78

 benutzter Q-Wert  -149.108 MeV    effektiver Q-Wert  -149.108 MeV


E_lab = 216.959 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 218.340 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 219.721 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 221.102 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 222.483 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 223.864 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 225.245 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   56Fe 147Sm 203Ra IFUS10 barfac0.64 sigr3.0 25/11/2022 13:38 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   226.626    4.05    15.0  0.3746E-05  0.1273E-08  0.3745E-05     0.0       99.97
   228.007    4.07    16.0  0.1898E-04  0.6185E-08  0.1898E-04     0.0       99.97
   229.387    4.10    17.0  0.9410E-04  0.2611E-07  0.9408E-04     0.0       99.97
   230.768    4.12    18.0  0.4547E-03  0.9437E-07  0.4546E-03     0.0       99.98
   232.149    4.15    19.0  0.2086E-02  0.2909E-06  0.2086E-02     0.0       99.99
   233.530    4.17    20.0  0.8515E-02  0.7385E-06  0.8514E-02     0.0       99.99
   234.911    4.19    21.0  0.2819E-01  0.1467E-05  0.2819E-01     0.0       99.99
   236.292    4.22    22.0  0.7480E-01  0.2382E-05  0.7480E-01     0.0      100.00
   237.673    4.24    23.0  0.1697E+00  0.3650E-05  0.1697E+00     0.0      100.00
   239.054    4.27    24.0  0.3461E+00  0.5889E-05  0.3461E+00     0.0      100.00
   240.435    4.29    25.0  0.6459E+00  0.9785E-05  0.6459E+00     0.0      100.00
   241.816    4.32    26.0  0.1130E+01  0.1559E-04  0.1130E+01     0.0      100.00
   243.197    4.34    27.0  0.1874E+01  0.2269E-04  0.1874E+01     0.0      100.00
   244.578    4.37    28.0  0.2977E+01  0.2994E-04  0.2976E+01     0.0      100.00
