          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   52Cr 147Sm 199Rn IFUS10 barfac0.62 sigr3.0 25/11/2022 11:54 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38

           BARFAC=   0.620      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.35      2.64      3.54      2.90      3.99      3.69      4.98
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              4.68      4.10      5.23      4.86      6.10      5.80      7.09
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              5.11      4.67      5.85      5.48      6.73      6.43      7.73
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV


E_lab = 191.459 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 192.813 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 194.166 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 195.520 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 196.874 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 198.228 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 199.581 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 200.935 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 202.289 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 203.643 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   52Cr 147Sm 199Rn IFUS10 barfac0.62 sigr3.0 25/11/2022 11:54 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   204.996    3.94    18.0  0.1183E-05  0.1848E-08  0.1181E-05     0.0       99.84
   206.350    3.97    19.0  0.6208E-05  0.8418E-08  0.6200E-05     0.0       99.86
   207.704    3.99    20.0  0.3182E-04  0.3471E-07  0.3179E-04     0.0       99.89
   209.057    4.02    21.0  0.1592E-03  0.1322E-06  0.1591E-03     0.0       99.92
   210.411    4.05    22.0  0.7729E-03  0.4810E-06  0.7724E-03     0.0       99.94
   211.765    4.07    23.0  0.3518E-02  0.1705E-05  0.3516E-02     0.0       99.95
   213.119    4.10    24.0  0.1392E-01  0.5631E-05  0.1391E-01     0.0       99.96
   214.472    4.12    25.0  0.4411E-01  0.1582E-04  0.4410E-01     0.0       99.96
   215.826    4.15    26.0  0.1136E+00  0.3715E-04  0.1135E+00     0.0       99.97
