          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   26Mg 181Ta 207At IFUS10 barfac0.83 sigr3.2 06/10/2022 16:27 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -51.773 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  200   At  201   At  202   At  203   At  204   At  205   At  206   At  207
             -3.32     -3.03     -4.32     -4.10     -5.46     -5.30     -6.72     -6.63
          Po  199   Po  200   Po  201   Po  202   Po  203   Po  204   Po  205   Po  206
             -3.25     -2.96     -4.26     -4.04     -5.40     -5.25     -6.66     -6.58
          Bi  198   Bi  199   Bi  200   Bi  201   Bi  202   Bi  203   Bi  204   Bi  205
             -4.80     -4.50     -5.80     -5.57     -6.93     -6.77     -8.19     -8.10

           BARFAC=   0.830      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  200   At  201   At  202   At  203   At  204   At  205   At  206   At  207
              8.27      9.69      8.00      9.42      7.74      9.16      7.49      8.90
              1.01      1.26      1.50      1.74      1.98      2.22      2.46      2.69
             -7.04     -6.83     -6.60     -6.39     -6.16     -5.95     -5.72     -5.50
              9.87      9.74     11.19     11.13     12.63     12.62     14.17     14.21
             -1.56     -0.78     -1.55     -0.77     -1.54     -0.77     -1.53     -0.76
          Po  199   Po  200   Po  201   Po  202   Po  203   Po  204   Po  205   Po  206
              8.02      9.44      7.76      9.18      7.50      8.92      7.25      8.67
              2.99      3.23      3.48      3.71      3.95      4.19      4.42      4.65
             -6.70     -6.48     -6.25     -6.03     -5.80     -5.58     -5.35     -5.13
             10.75     10.63     12.08     12.01     13.52     13.50     15.05     15.09
             -0.78      0.00     -0.78      0.00     -0.77      0.00     -0.77      0.00
          Bi  198   Bi  199   Bi  200   Bi  201   Bi  202   Bi  203   Bi  204   Bi  205
              7.77      9.20      7.51      8.94      7.26      8.68      7.02      8.44
              1.86      2.10      2.35      2.59      2.83      3.07      3.31      3.55
             -4.74     -4.53     -4.30     -4.08     -3.85     -3.63     -3.40     -3.18
             13.29     13.16     14.61     14.53     16.03     16.01     17.56     17.59
             -1.56     -0.78     -1.56     -0.78     -1.55     -0.77     -1.54     -0.77

 benutzter Q-Wert   -51.773 MeV    effektiver Q-Wert   -51.773 MeV


E_lab =  68.360 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  69.503 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  70.647 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  71.791 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  72.934 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  74.078 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  75.222 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  76.365 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  77.509 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  78.652 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  79.796 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  80.940 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  82.083 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  83.227 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  84.371 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  85.514 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  86.658 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  87.802 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  88.945 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  90.089 MeV    E* =  27.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  91.233 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  92.376 MeV    E* =  29.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  93.520 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  94.664 MeV    E* =  31.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  95.807 MeV    E* =  32.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab =  96.951 MeV    E* =  33.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   26Mg 181Ta 207At IFUS10 barfac0.83 sigr3.2 06/10/2022 16:27 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

    98.094    3.77    34.0  0.3338E-05  0.3018E-05  0.3200E-06     0.0        9.59
    99.238    3.82    35.0  0.1962E-04  0.1752E-04  0.2101E-05     0.0       10.71
   100.382    3.86    36.0  0.1106E-03  0.9742E-04  0.1317E-04     0.0       11.91
   101.525    3.90    37.0  0.5974E-03  0.5186E-03  0.7873E-04     0.0       13.18
   102.669    3.95    38.0  0.3067E-02  0.2621E-02  0.4455E-03     0.0       14.53
   103.813    3.99    39.0  0.1451E-01  0.1219E-01  0.2321E-02     0.0       16.00
   104.956    4.04    40.0  0.5843E-01  0.4808E-01  0.1035E-01     0.0       17.71
   106.100    4.08    41.0  0.1870E+00  0.1501E+00  0.3697E-01     0.0       19.77
   107.244    4.12    42.0  0.4856E+00  0.3783E+00  0.1072E+00     0.0       22.08
   108.387    4.17    43.0  0.1086E+01  0.8189E+00  0.2666E+00     0.0       24.55
   109.531    4.21    44.0  0.2177E+01  0.1586E+01  0.5906E+00     0.0       27.12
   110.675    4.26    45.0  0.4001E+01  0.2809E+01  0.1192E+01     0.0       29.79
   111.818    4.30    46.0  0.6836E+01  0.4611E+01  0.2224E+01     0.0       32.53
   112.962    4.34    47.0  0.1101E+02  0.7118E+01  0.3887E+01     0.0       35.32
   114.106    4.39    48.0  0.1687E+02  0.1044E+02  0.6429E+01     0.0       38.11
   115.249    4.43    49.0  0.2480E+02  0.1465E+02  0.1014E+02     3.0       40.89

     Querschnitte / mbarn

  E*/MeV   200At     201At     202At     203At     204At     205At     206At     207At  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.149E-10 0.217E-05 0.743E-06 0.198E-09 0.000E+00
    35.0 0.000E+00 0.000E+00 0.000E+00 0.263E-08 0.139E-04 0.295E-05 0.552E-09 0.000E+00
    36.0 0.000E+00 0.000E+00 0.000E+00 0.168E-06 0.825E-04 0.110E-04 0.150E-08 0.000E+00
    37.0 0.000E+00 0.000E+00 0.000E+00 0.547E-05 0.453E-03 0.384E-04 0.387E-08 0.000E+00
    38.0 0.000E+00 0.000E+00 0.000E+00 0.104E-03 0.227E-02 0.126E-03 0.945E-08 0.000E+00
    39.0 0.000E+00 0.000E+00 0.000E+00 0.124E-02 0.997E-02 0.379E-03 0.219E-07 0.000E+00
    40.0 0.000E+00 0.000E+00 0.000E+00 0.921E-02 0.353E-01 0.100E-02 0.464E-07 0.000E+00
    41.0 0.000E+00 0.000E+00 0.000E+00 0.443E-01 0.951E-01 0.220E-02 0.831E-07 0.000E+00
    42.0 0.000E+00 0.000E+00 0.000E+00 0.151E+00 0.200E+00 0.403E-02 0.114E-06 0.000E+00
    43.0 0.000E+00 0.000E+00 0.000E+00 0.407E+00 0.353E+00 0.639E-02 0.106E-06 0.000E+00
    44.0 0.000E+00 0.000E+00 0.120E-05 0.925E+00 0.543E+00 0.903E-02 0.000E+00 0.000E+00
    45.0 0.000E+00 0.000E+00 0.450E-04 0.184E+01 0.750E+00 0.116E-01 0.000E+00 0.000E+00
    46.0 0.000E+00 0.000E+00 0.719E-03 0.329E+01 0.945E+00 0.138E-01 0.000E+00 0.000E+00
    47.0 0.000E+00 0.000E+00 0.664E-02 0.541E+01 0.110E+01 0.153E-01 0.000E+00 0.000E+00
    48.0 0.000E+00 0.000E+00 0.402E-01 0.826E+01 0.121E+01 0.159E-01 0.000E+00 0.000E+00
    49.0 0.000E+00 0.000E+00 0.173E+00 0.119E+02 0.125E+01 0.156E-01 0.000E+00 0.000E+00

  E*/MeV   199Po     200Po     201Po     202Po     203Po     204Po     205Po     206Po  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.364E-11 0.649E-07 0.206E-07 0.806E-10
    35.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.201E-09 0.452E-06 0.863E-07 0.265E-09
    36.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.643E-08 0.290E-05 0.334E-06 0.838E-09
    37.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.137E-06 0.173E-04 0.120E-05 0.252E-08
    38.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.212E-05 0.953E-04 0.400E-05 0.718E-08
    39.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.244E-04 0.471E-03 0.122E-04 0.192E-07
    40.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.200E-03 0.191E-02 0.319E-04 0.472E-07
    41.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.111E-02 0.597E-02 0.686E-04 0.103E-06
    42.0 0.000E+00 0.000E+00 0.000E+00 0.811E-08 0.447E-02 0.146E-01 0.122E-03 0.196E-06
    43.0 0.000E+00 0.000E+00 0.000E+00 0.648E-06 0.142E-01 0.298E-01 0.186E-03 0.327E-06
    44.0 0.000E+00 0.000E+00 0.000E+00 0.943E-05 0.376E-01 0.530E-01 0.256E-03 0.486E-06
    45.0 0.000E+00 0.000E+00 0.000E+00 0.895E-04 0.861E-01 0.840E-01 0.321E-03 0.660E-06
    46.0 0.000E+00 0.000E+00 0.000E+00 0.602E-03 0.174E+00 0.121E+00 0.375E-03 0.836E-06
    47.0 0.000E+00 0.000E+00 0.000E+00 0.304E-02 0.319E+00 0.161E+00 0.413E-03 0.990E-06
    48.0 0.000E+00 0.000E+00 0.000E+00 0.121E-01 0.537E+00 0.200E+00 0.433E-03 0.110E-05
    49.0 0.000E+00 0.000E+00 0.000E+00 0.391E-01 0.840E+00 0.234E+00 0.434E-03 0.117E-05

  E*/MeV   198Bi     199Bi     200Bi     201Bi     202Bi     203Bi     204Bi     205Bi  
    34.0 0.000E+00 0.000E+00 0.000E+00 0.545E-08 0.826E-08 0.643E-10 0.153E-10 0.501E-10
    35.0 0.000E+00 0.000E+00 0.345E-13 0.471E-07 0.408E-07 0.220E-09 0.160E-09 0.292E-09
    36.0 0.000E+00 0.000E+00 0.114E-10 0.357E-06 0.180E-06 0.717E-09 0.144E-08 0.154E-08
    37.0 0.000E+00 0.000E+00 0.709E-09 0.242E-05 0.722E-06 0.226E-08 0.112E-07 0.736E-08
    38.0 0.000E+00 0.000E+00 0.213E-07 0.147E-04 0.262E-05 0.727E-08 0.775E-07 0.316E-07
    39.0 0.000E+00 0.000E+00 0.383E-06 0.793E-04 0.848E-05 0.291E-07 0.461E-06 0.119E-06
    40.0 0.000E+00 0.000E+00 0.440E-05 0.352E-03 0.232E-04 0.157E-06 0.220E-05 0.373E-06
    41.0 0.000E+00 0.000E+00 0.334E-04 0.121E-02 0.508E-04 0.864E-06 0.793E-05 0.919E-06
    42.0 0.000E+00 0.000E+00 0.181E-03 0.328E-02 0.915E-04 0.400E-05 0.222E-04 0.183E-05
    43.0 0.000E+00 0.118E-08 0.763E-03 0.747E-02 0.143E-03 0.153E-04 0.517E-04 0.311E-05
    44.0 0.000E+00 0.424E-07 0.264E-02 0.148E-01 0.199E-03 0.492E-04 0.104E-03 0.469E-05
    45.0 0.000E+00 0.137E-05 0.764E-02 0.261E-01 0.255E-03 0.135E-03 0.186E-03 0.646E-05
    46.0 0.000E+00 0.121E-04 0.190E-01 0.414E-01 0.304E-03 0.325E-03 0.298E-03 0.825E-05
    47.0 0.000E+00 0.740E-04 0.413E-01 0.598E-01 0.343E-03 0.696E-03 0.433E-03 0.993E-05
    48.0 0.000E+00 0.345E-03 0.805E-01 0.801E-01 0.372E-03 0.135E-02 0.581E-03 0.113E-04
    49.0 0.000E+00 0.132E-02 0.143E+00 0.100E+00 0.387E-03 0.223E-02 0.726E-03 0.124E-04

 Z-Verteilung  
 E*/MeV     Bi         Po         At  
   34.0  0.138E-07 0.856E-07 0.292E-05
   35.0  0.885E-07 0.539E-06 0.169E-04
   36.0  0.541E-06 0.324E-05 0.936E-04
   37.0  0.316E-05 0.186E-04 0.497E-03
   38.0  0.175E-04 0.101E-03 0.250E-02
