          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   40Ar 165Ho 205At IFUS10 barfac0.73 sigr3.5 27/09/2022 10:34 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -87.323 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  199   At  200   At  201   At  202   At  203   At  204   At  205
             -2.09     -3.32     -3.03     -4.32     -4.10     -5.46     -5.30
          Po  198   Po  199   Po  200   Po  201   Po  202   Po  203   Po  204
             -2.02     -3.25     -2.96     -4.26     -4.04     -5.40     -5.25
          Bi  197   Bi  198   Bi  199   Bi  200   Bi  201   Bi  202   Bi  203
             -3.56     -4.80     -4.50     -5.80     -5.57     -6.93     -6.77

           BARFAC=   0.730      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  199   At  200   At  201   At  202   At  203   At  204   At  205
              9.96      8.27      9.69      8.00      9.42      7.74      9.16
              0.77      1.01      1.26      1.50      1.74      1.98      2.22
             -7.27     -7.04     -6.83     -6.60     -6.39     -6.16     -5.95
              7.71      9.08      8.93     10.37     10.28     11.76     11.73
             -0.78     -1.56     -0.78     -1.55     -0.77     -1.54     -0.77
          Po  198   Po  199   Po  200   Po  201   Po  202   Po  203   Po  204
              9.72      8.02      9.44      7.76      9.18      7.50      8.92
              2.75      2.99      3.23      3.48      3.71      3.95      4.19
             -6.93     -6.70     -6.48     -6.25     -6.03     -5.80     -5.58
              8.47      9.85      9.70     11.14     11.05     12.54     12.51
              0.00     -0.78      0.00     -0.78      0.00     -0.77      0.00
          Bi  197   Bi  198   Bi  199   Bi  200   Bi  201   Bi  202   Bi  203
              9.47      7.77      9.20      7.51      8.94      7.26      8.68
              1.61      1.86      2.10      2.35      2.59      2.83      3.07
             -4.98     -4.74     -4.53     -4.30     -4.08     -3.85     -3.63
             10.89     12.27     12.11     13.55     13.45     14.94     14.90
             -0.78     -1.56     -0.78     -1.56     -0.78     -1.55     -0.77

 benutzter Q-Wert   -87.323 MeV    effektiver Q-Wert   -87.323 MeV


E_lab = 118.431 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 119.674 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 120.916 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 122.159 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 123.401 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 124.643 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 125.886 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 127.128 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 128.371 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 129.613 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 130.856 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 132.098 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 133.340 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 134.583 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 135.825 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 137.068 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 138.310 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 139.552 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 140.795 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




