          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heﬂberger
           
   35Cl 169Tm 204Rn IFUS10 barfac0.73 sigr3.3 14/04/2024 21:55 Sitarcik 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -82.851 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203   Rn  204
             -0.08      0.69     -0.26      0.17     -1.00     -0.64     -1.87     -1.58     -2.88     -2.66
          At  194   At  195   At  196   At  197   At  198   At  199   At  200   At  201   At  202   At  203
             -1.13     -0.62     -1.72     -1.28     -2.45     -2.09     -3.32     -3.03     -4.32     -4.10

           BARFAC=   0.730      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  195   Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202   Rn  203   Rn  204
              9.09     10.52      8.92     10.49      8.78     10.20      8.51      9.92      8.24      9.65
              1.09      1.08      1.18      1.42      1.67      1.91      2.15      2.39      2.63      2.87
             -8.26     -8.32     -8.25     -8.05     -7.83     -7.62     -7.40     -7.19     -6.97     -6.76
              4.15      3.54      4.65      4.37      5.69      5.48      6.85      6.71      8.14      8.05
             -0.79      0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00     -0.77      0.00
          At  194   At  195   At  196   At  197   At  198   At  199   At  200   At  201   At  202   At  203
              9.07     10.54      8.82     10.25      8.54      9.96      8.27      9.69      8.00      9.42
             -0.49     -0.23      0.02      0.27      0.52      0.77      1.01      1.26      1.50      1.74
             -8.34     -8.14     -7.92     -7.71     -7.48     -7.27     -7.04     -6.83     -6.60     -6.39
              5.96      5.61      6.87      6.60      7.92      7.71      9.08      8.93     10.37     10.28
             -1.58     -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78     -1.55     -0.77

 benutzter Q-Wert   -82.851 MeV    effektiver Q-Wert   -82.851 MeV


E_lab = 109.667 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 110.874 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 112.081 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 113.288 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 114.495 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 115.702 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 116.909 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 118.116 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 119.323 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 120.531 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 121.738 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 122.945 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 124.152 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 125.359 MeV    E* =  21.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 126.566 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 127.773 MeV    E* =  23.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 128.980 MeV    E* =  24.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 130.187 MeV    E* =  25.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 131.394 MeV    E* =  26.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 132.602 MeV    E* =  27.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 133.809 MeV    E* =  28.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 135.016 MeV    E* =  29.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 136.223 MeV    E* =  30.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 137.430 MeV    E* =  31.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   35Cl 169Tm 204Rn IFUS10 barfac0.73 sigr3.3 14/04/2024 21:55 Sitarcik 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   138.637    3.96    32.0  0.1395E-05  0.4086E-07  0.1349E-05     0.0       96.69
   139.844    4.00    33.0  0.7661E-05  0.1706E-06  0.7459E-05     0.0       97.36
   141.051    4.03    34.0  0.4078E-04  0.7146E-06  0.3988E-04     0.0       97.80
   142.258    4.06    35.0  0.2102E-03  0.3070E-05  0.2062E-03     0.0       98.06
   143.465    4.10    36.0  0.1046E-02  0.1355E-04  0.1027E-02     0.0       98.19
   144.673    4.13    37.0  0.4880E-02  0.5915E-04  0.4795E-02     0.0       98.25
   145.880    4.17    38.0  0.1986E-01  0.2295E-03  0.1951E-01     0.0       98.27
   147.087    4.20    39.0  0.6442E-01  0.6972E-03  0.6334E-01     0.0       98.33
   148.294    4.24    40.0  0.1657E+00  0.1636E-02  0.1631E+00     0.0       98.40
   149.501    4.27    41.0  0.3590E+00  0.3177E-02  0.3536E+00     0.0       98.49
   150.708    4.31    42.0  0.6919E+00  0.5438E-02  0.6820E+00     0.0       98.57
   151.915    4.34    43.0  0.1233E+01  0.8575E-02  0.1216E+01     0.0       98.64
   153.122    4.37    44.0  0.2070E+01  0.1269E-01  0.2043E+01     0.0       98.71
   154.329    4.41    45.0  0.3302E+01  0.1774E-01  0.3261E+01     0.0       98.76
   155.536    4.44    46.0  0.5032E+01  0.2361E-01  0.4972E+01     0.0       98.81
   156.744    4.48    47.0  0.7377E+01  0.3015E-01  0.7292E+01     0.0       98.85

     Querschnitte / mbarn

  E*/MeV   195Rn     196Rn     197Rn     198Rn     199Rn     200Rn     201Rn     202Rn     203Rn     204Rn  
