          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   56Fe + 141Pr ---> 197At IFUS10 barfac0.58 02/02/2022 10:11 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -140.219 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             -0.07     -0.87     -0.14     -1.13     -0.62     -1.72     -1.28
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
              0.34     -0.63     -0.03     -1.07     -0.55     -1.65     -1.22
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             -1.24     -2.20     -1.60     -2.63     -2.11     -3.21     -2.77

           BARFAC=   0.580      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  191   At  192   At  193   At  194   At  195   At  196   At  197
             11.01      9.25     10.70      9.07     10.54      8.82     10.25
             -0.93     -0.82     -0.71     -0.49     -0.23      0.02      0.27
             -8.66     -8.59     -8.53     -8.34     -8.14     -7.92     -7.71
              3.49      4.44      3.84      4.97      4.59      5.82      5.50
             -0.80     -1.59     -0.79     -1.58     -0.79     -1.57     -0.78
          Po  190   Po  191   Po  192   Po  193   Po  194   Po  195   Po  196
             10.89      9.14     10.58      8.85     10.29      8.56     10.00
              0.75      1.01      1.26      1.51      1.76      2.01      2.26
             -8.69     -8.47     -8.26     -8.03     -7.82     -7.59     -7.38
              3.71      4.82      4.37      5.54      5.16      6.40      6.09
              0.00     -0.80      0.00     -0.79      0.00     -0.79      0.00
          Bi  189   Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195
             10.64      8.88     10.33      8.59     10.04      8.31      9.75
             -0.43     -0.17      0.09      0.35      0.60      0.86      1.11
             -6.73     -6.50     -6.30     -6.07     -5.86     -5.63     -5.42
              5.96      7.07      6.62      7.79      7.41      8.65      8.33
             -0.80     -1.60     -0.80     -1.59     -0.79     -1.58     -0.79

 benutzter Q-Wert  -140.219 MeV    effektiver Q-Wert  -140.219 MeV

 HIVAP  CASOUT

   56Fe + 141Pr ---> 197At IFUS10 barfac0.58 02/02/2022 10:11 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   223.852    4.00    20.0  0.1707E-03  0.4261E-06  0.1703E-03     0.0       99.75
   225.249    4.02    21.0  0.8532E-03  0.1328E-05  0.8519E-03     0.0       99.84
   226.647    4.05    22.0  0.4152E-02  0.4314E-05  0.4148E-02     0.0       99.90
   228.044    4.07    23.0  0.1935E-01  0.1500E-04  0.1934E-01     0.0       99.92
   229.441    4.10    24.0  0.8130E-01  0.5393E-04  0.8125E-01     0.0       99.93
   230.838    4.12    25.0  0.2796E+00  0.1757E-03  0.2794E+00     0.0       99.93
   232.235    4.15    26.0  0.7601E+00  0.4599E-03  0.7596E+00     0.0       99.94
   233.632    4.17    27.0  0.1713E+01  0.9521E-03  0.1712E+01     0.0       99.94
   235.030    4.20    28.0  0.3375E+01  0.1649E-02  0.3373E+01     0.0       99.95
   236.427    4.22    29.0  0.6025E+01  0.2510E-02  0.6023E+01    10.0       99.95
   237.824    4.25    30.0  0.9977E+01  0.3465E-02  0.9973E+01    19.0       99.96
   239.221    4.27    31.0  0.1552E+02  0.4435E-02  0.1551E+02    25.0       99.97
   240.618    4.30    32.0  0.2293E+02  0.5360E-02  0.2292E+02    30.0       99.97
   242.015    4.32    33.0  0.3234E+02  0.6179E-02  0.3233E+02    34.0       99.98
   243.413    4.35    34.0  0.4386E+02  0.6848E-02  0.4385E+02    38.0       99.98
   244.810    4.37    35.0  0.5742E+02  0.7336E-02  0.5741E+02    41.0       99.98

     Querschnitte / mbarn

  E*/MeV   191At     192At     193At     194At     195At     196At     197At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.216E-10 0.232E-06 0.000E+00
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.164E-08 0.593E-06 0.000E+00
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.430E-07 0.146E-05 0.000E+00
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.589E-06 0.341E-05 0.000E+00
