          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.67 26/05/2022 22:23 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.670      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.44      4.39      3.73      4.67      4.03      4.99      4.42
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.38      4.37      3.78      4.84      4.34      5.47      5.04
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.70      6.70      6.12      7.19      6.69      7.82      7.39
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.67 26/05/2022 22:23 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   368.701    4.10    20.0  0.1870E+02  0.6406E-02  0.1854E+02    23.0       99.13
   370.575    4.12    21.0  0.2387E+02  0.5665E-02  0.2379E+02    29.0       99.68
   372.448    4.14    22.0  0.2993E+02  0.5189E-02  0.2982E+02    65.0       99.63
   374.322    4.16    23.0  0.3691E+02  0.5067E-02  0.3675E+02    65.0       99.57
   376.196    4.18    24.0  0.4482E+02  0.5332E-02  0.4460E+02    65.0       99.51
   378.070    4.20    25.0  0.5362E+02  0.5984E-02  0.5332E+02    65.0       99.44
   379.944    4.22    26.0  0.6328E+02  0.6875E-02  0.6288E+02    65.0       99.37
   381.817    4.24    27.0  0.7367E+02  0.7714E-02  0.7314E+02    65.0       99.28
   383.691    4.26    28.0  0.8472E+02  0.8300E-02  0.8403E+02    65.0       99.19
   385.565    4.28    29.0  0.9629E+02  0.8533E-02  0.9542E+02    65.0       99.10
   387.439    4.30    30.0  0.1082E+03  0.8432E-02  0.1071E+03    65.0       99.01
   389.313    4.33    31.0  0.1203E+03  0.8093E-02  0.1190E+03    65.0       98.92
   391.186    4.35    32.0  0.1325E+03  0.7586E-02  0.1309E+03    65.0       98.81
   393.060    4.37    33.0  0.1445E+03  0.6980E-02  0.1426E+03    65.0       98.72
   394.934    4.39    34.0  0.1562E+03  0.6359E-02  0.1541E+03    65.0       98.63
   396.808    4.41    35.0  0.1676E+03  0.5783E-02  0.1651E+03    65.0       98.55

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.250E-02 0.365E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.436E-07 0.172E-02 0.166E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.969E-06 0.113E-02 0.672E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.750E-05 0.716E-03 0.000E+00
