          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   90Zr + 103Rh ---> 193At IFUS10 barfac0.65 02/02/2022 14:51 (Sitarcik)
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -176.768 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             -0.13     -0.92     -0.10     -0.88     -0.07     -0.87     -0.14
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
              0.60     -0.21      0.55     -0.34      0.34     -0.63     -0.03
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             -0.98     -1.79     -1.03     -1.92     -1.24     -2.20     -1.60

           BARFAC=   0.650      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          At  187   At  188   At  189   At  190   At  191   At  192   At  193
             11.81     10.00     11.40      9.60     11.01      9.25     10.70
             -1.64     -1.40     -1.20     -1.04     -0.93     -0.82     -0.71
             -9.14     -8.96     -8.83     -8.72     -8.66     -8.59     -8.53
              3.34      4.29      3.62      4.56      3.91      4.87      4.29
             -0.80     -1.60     -0.80     -1.60     -0.80     -1.59     -0.79
          Po  186   Po  187   Po  188   Po  189   Po  190   Po  191   Po  192
             11.54      9.75     11.20      9.44     10.89      9.14     10.58
             -0.28     -0.02      0.24      0.50      0.75      1.01      1.26
             -9.53     -9.32     -9.12     -8.90     -8.69     -8.47     -8.26
              3.26      4.24      3.65      4.71      4.20      5.33      4.89
              0.00     -0.80      0.00     -0.80      0.00     -0.80      0.00
          Bi  185   Bi  186   Bi  187   Bi  188   Bi  189   Bi  190   Bi  191
             11.27      9.49     10.95      9.18     10.64      8.88     10.33
             -1.49     -1.22     -0.96     -0.69     -0.43     -0.17      0.09
             -7.58     -7.36     -7.16     -6.93     -6.73     -6.50     -6.30
              5.56      6.55      5.97      7.03      6.53      7.65      7.22
             -0.81     -1.61     -0.80     -1.60     -0.80     -1.60     -0.80

 benutzter Q-Wert  -176.768 MeV    effektiver Q-Wert  -176.768 MeV

 HIVAP  CASOUT

   90Zr + 103Rh ---> 193At IFUS10 barfac0.65 02/02/2022 14:51 (Sitarcik)


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   368.701    4.10    20.0  0.2079E+02  0.5147E-02  0.2057E+02    26.0       98.96
   370.575    4.12    21.0  0.2615E+02  0.4427E-02  0.2605E+02    65.0       99.63
   372.448    4.14    22.0  0.3235E+02  0.3920E-02  0.3221E+02    65.0       99.57
   374.322    4.16    23.0  0.3943E+02  0.3694E-02  0.3924E+02    65.0       99.51
   376.196    4.18    24.0  0.4736E+02  0.3778E-02  0.4710E+02    65.0       99.44
   378.070    4.20    25.0  0.5611E+02  0.4159E-02  0.5576E+02    65.0       99.37
   379.944    4.22    26.0  0.6564E+02  0.4695E-02  0.6517E+02    65.0       99.28
   381.817    4.24    27.0  0.7582E+02  0.5177E-02  0.7521E+02    65.0       99.20
   383.691    4.26    28.0  0.8658E+02  0.5490E-02  0.8582E+02    65.0       99.12
   385.565    4.28    29.0  0.9780E+02  0.5586E-02  0.9684E+02    65.0       99.02
   387.439    4.30    30.0  0.1093E+03  0.5473E-02  0.1081E+03    65.0       98.94
   389.313    4.33    31.0  0.1210E+03  0.5213E-02  0.1196E+03    65.0       98.85
   391.186    4.35    32.0  0.1327E+03  0.4854E-02  0.1310E+03    65.0       98.75
   393.060    4.37    33.0  0.1443E+03  0.4431E-02  0.1423E+03    65.0       98.66
   394.934    4.39    34.0  0.1556E+03  0.4003E-02  0.1534E+03    65.0       98.58
   396.808    4.41    35.0  0.1665E+03  0.3613E-02  0.1640E+03    65.0       98.50

     Querschnitte / mbarn

  E*/MeV   187At     188At     189At     190At     191At     192At     193At  
    20.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.218E-02 0.437E-05
    21.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.321E-07 0.149E-02 0.196E-05
    22.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.717E-06 0.961E-03 0.780E-06
    23.0 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.557E-05 0.590E-03 0.317E-06
