          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 147Sm ---> 199Rn  26.1.2020 (A. Sitarcik)                     
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -133.429 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
             -0.15      0.68     -0.08      0.69     -0.26      0.17     -1.00
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
             -0.87     -0.14     -1.13     -0.62     -1.72     -1.28     -2.45
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
             -0.63     -0.03     -1.07     -0.55     -1.65     -1.22     -2.38
          Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195   Bi  196
             -2.20     -1.60     -2.63     -2.11     -3.21     -2.77     -3.93

           BARFAC=   0.710      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  193   Rn  194   Rn  195   Rn  196   Rn  197   Rn  198   Rn  199
              9.44     10.84      9.09     10.52      8.92     10.49      8.78
              0.94      1.07      1.09      1.08      1.18      1.42      1.67
             -8.15     -8.21     -8.26     -8.32     -8.25     -8.05     -7.83
              3.81      3.13      4.04      3.43      4.53      4.25      5.56
             -0.79      0.00     -0.79      0.00     -0.78      0.00     -0.78
          At  192   At  193   At  194   At  195   At  196   At  197   At  198
              9.25     10.70      9.07     10.54      8.82     10.25      8.54
             -0.82     -0.71     -0.49     -0.23      0.02      0.27      0.52
             -8.59     -8.53     -8.34     -8.14     -7.92     -7.71     -7.48
              5.23      4.67      5.83      5.48      6.73      6.45      7.77
             -1.59     -0.79     -1.58     -0.79     -1.57     -0.78     -1.56
          Po  191   Po  192   Po  193   Po  194   Po  195   Po  196   Po  197
              9.14     10.58      8.85     10.29      8.56     10.00      8.29
              1.01      1.26      1.51      1.76      2.01      2.26      2.51
             -8.47     -8.26     -8.03     -7.82     -7.59     -7.38     -7.15
              5.76      5.34      6.55      6.20      7.46      7.18      8.51
             -0.80      0.00     -0.79      0.00     -0.79      0.00     -0.78
          Bi  190   Bi  191   Bi  192   Bi  193   Bi  194   Bi  195   Bi  196
              8.88     10.33      8.59     10.04      8.31      9.75      8.04
             -0.17      0.09      0.35      0.60      0.86      1.11      1.36
             -6.50     -6.30     -6.07     -5.86     -5.63     -5.42     -5.19
              8.16      7.74      8.95      8.60      9.86      9.58     10.90
             -1.60     -0.80     -1.59     -0.79     -1.58     -0.79     -1.57

 benutzter Q-Wert  -133.429 MeV    effektiver Q-Wert  -133.429 MeV

Extra-Push Parameter: E_push =    0.02 MeV   x_eq_m= 0.703   xth= 0.700   Apush=15.000   E_ch=  14.794   xcn= 0.755   x_eq_eff= 0.654

 HIVAP  CASOUT

   52Cr + 147Sm ---> 199Rn  26.1.2020 (A. Sitarcik)                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

