          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 13:53 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -149.468 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             -2.56     -1.64     -1.74     -1.47     -1.20     -3.54     -5.87
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             -1.08     -1.57     -0.62     -0.58     -0.75     -0.16     -3.05
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             -0.68     -0.69     -0.69     -0.50     -0.30     -0.26     -0.22

           BARFAC=   0.850      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             12.01      9.40     11.87      9.08     11.60      8.68     16.40
              0.93      1.21      1.90      1.67      2.42      1.80      7.79
             -6.64     -6.29     -5.89     -6.58     -6.19     -6.29     -0.87
              9.50      8.88      9.29      9.31      9.32     11.95     14.56
              0.00     -0.83      0.00     -1.37      0.00     -3.96      0.00
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             11.55      9.71     11.20      9.31     10.86      9.29     10.41
             -0.31     -0.04     -0.48      0.05     -0.06      0.35      0.41
             -6.32     -6.09     -6.60     -6.50     -6.30     -6.06     -5.99
              9.15      9.96      9.31      9.58     10.05      9.75     12.91
             -0.84     -1.67     -0.83     -1.93     -1.48     -1.63     -3.93
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             11.47      9.77     11.21      8.78     10.97      8.88     10.35
              1.20      1.76      2.31      2.04      2.67      2.80      3.10
             -6.03     -6.34     -6.18     -6.10     -5.88     -5.64     -5.57
              9.95     10.29     10.59     10.71     10.82     11.07     11.31
              0.00     -0.84      0.00     -1.20      0.00     -0.84      0.00

 benutzter Q-Wert  -149.468 MeV    effektiver Q-Wert  -149.468 MeV


E_lab = 308.090 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 310.046 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 312.003 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 313.959 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 315.916 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 317.872 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 319.829 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 321.785 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 323.742 MeV    E* =  16.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 325.698 MeV    E* =  17.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 327.655 MeV    E* =  18.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 329.611 MeV    E* =  19.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 331.568 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 13:53 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   333.524    3.79    21.0  0.3886E-05  0.3780E-05  0.1057E-06     0.0        2.72
   335.481    3.81    22.0  0.2022E-04  0.1943E-04  0.7860E-06     0.0        3.89
   337.437    3.83    23.0  0.1030E-03  0.9765E-04  0.5308E-05     0.0        5.15
   339.394    3.86    24.0  0.5135E-03  0.4803E-03  0.3318E-04     0.0        6.46
   341.350    3.88    25.0  0.2492E-02  0.2297E-02  0.1940E-03     0.0        7.79
   343.307    3.90    26.0  0.1147E-01  0.1042E-01  0.1054E-02     0.0        9.19
