          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 14:24 (Sitarcik) 
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -154.481 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             -2.56     -1.64     -1.76     -1.48     -1.20     -1.04     -0.87
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             -1.08     -1.57     -0.86     -0.76     -0.75     -0.57     -0.55
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             -0.68     -0.69     -0.69     -0.50     -0.30     -0.26     -0.22

           BARFAC=   0.850      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Hg  174   Hg  175   Hg  176   Hg  177   Hg  178   Hg  179   Hg  180
             12.00      9.40     11.89      9.07     11.61      8.68     11.39
              0.93      1.21      1.67      1.55      2.06      1.91      2.55
             -6.64     -6.29     -5.88     -6.59     -6.19     -6.29     -5.87
              9.49      8.88      9.30      9.31      9.32      9.45      9.56
              0.00     -0.83      0.00     -1.38      0.00     -1.46      0.00
          Au  173   Au  174   Au  175   Au  176   Au  177   Au  178   Au  179
             11.55      9.71     11.20      9.19     11.10      8.83     10.76
             -0.31     -0.04     -0.24      0.17      0.29      0.24      0.65
             -6.32     -6.09     -6.36     -6.38     -5.94     -6.16     -5.75
              9.15      9.96      9.55      9.76     10.05     10.15     10.41
             -0.84     -1.67     -0.83     -1.99     -1.12     -2.14     -1.19
          Pt  172   Pt  173   Pt  174   Pt  175   Pt  176   Pt  177   Pt  178
             11.47      9.77     11.21      8.78     10.97      8.88     10.35
              1.20      1.76      2.31      2.04      2.67      2.80      3.10
             -6.03     -6.34     -6.18     -6.10     -5.88     -5.64     -5.57
              9.95     10.29     10.59     10.71     10.82     11.07     11.31
              0.00     -0.84      0.00     -1.20      0.00     -0.84      0.00

 benutzter Q-Wert  -154.481 MeV    effektiver Q-Wert  -154.481 MeV


E_lab = 317.898 MeV    E* =   8.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 319.854 MeV    E* =   9.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 321.811 MeV    E* =  10.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 323.767 MeV    E* =  11.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 325.724 MeV    E* =  12.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 327.680 MeV    E* =  13.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 329.637 MeV    E* =  14.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 331.593 MeV    E* =  15.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   88Sr + 92Mo ---> 180Hg IFUS10 barfac0.85 20/09/2022 14:24 (Sitarcik) 


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   333.550    3.79    16.0  0.3970E-05  0.3279E-05  0.6912E-06     0.0       17.41
   335.506    3.81    17.0  0.2065E-04  0.1639E-04  0.4264E-05     0.0       20.65
   337.463    3.83    18.0  0.1051E-03  0.8099E-04  0.2416E-04     0.0       22.98
   339.419    3.86    19.0  0.5242E-03  0.3956E-03  0.1286E-03     0.0       24.53
   341.376    3.88    20.0  0.2543E-02  0.1892E-02  0.6502E-03     0.0       25.57
   343.332    3.90    21.0  0.1169E-01  0.8592E-02  0.3097E-02     0.0       26.48
   345.289    3.92    22.0  0.4775E-01  0.3443E-01  0.1328E-01     0.0       27.81
   347.245    3.95    23.0  0.1611E+00  0.1123E+00  0.4854E-01     0.0       30.14
   349.202    3.97    24.0  0.4401E+00  0.2913E+00  0.1479E+00     0.0       33.61
   351.158    3.99    25.0  0.1004E+01  0.6204E+00  0.3805E+00     0.0       37.90
   353.115    4.01    26.0  0.1998E+01  0.1139E+01  0.8508E+00     0.0       42.58
   355.072    4.03    27.0  0.3596E+01  0.1878E+01  0.1699E+01     0.0       47.24
