          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
   52Cr + 144Sm ---> 196Rn IFUS11 09/12/2021 09:31 (Sitarcik)           
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert  -128.336 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=    0.00
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
              0.69     -0.26      0.17     -1.00     -0.64     -1.87     -1.58
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             -0.62     -1.72     -1.28     -2.45     -2.09     -3.32     -3.03
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             -0.55     -1.65     -1.22     -2.38     -2.02     -3.25     -2.96

           BARFAC=   0.690      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Rn  196   Rn  197   Rn  198   Rn  199   Rn  200   Rn  201   Rn  202
             10.52      8.92     10.49      8.78     10.20      8.51      9.92
              1.08      1.18      1.42      1.67      1.91      2.15      2.39
             -8.32     -8.25     -8.05     -7.83     -7.62     -7.40     -7.19
              3.31      4.41      4.12      5.43      5.21      6.58      6.42
              0.00     -0.78      0.00     -0.78      0.00     -0.78      0.00
          At  195   At  196   At  197   At  198   At  199   At  200   At  201
             10.54      8.82     10.25      8.54      9.96      8.27      9.69
             -0.23      0.02      0.27      0.52      0.77      1.01      1.26
             -8.14     -7.92     -7.71     -7.48     -7.27     -7.04     -6.83
              5.34      6.59      6.31      7.62      7.40      8.77      8.61
             -0.79     -1.57     -0.78     -1.56     -0.78     -1.56     -0.78
          Po  194   Po  195   Po  196   Po  197   Po  198   Po  199   Po  200
             10.29      8.56     10.00      8.29      9.72      8.02      9.44
              1.76      2.01      2.26      2.51      2.75      2.99      3.23
             -7.82     -7.59     -7.38     -7.15     -6.93     -6.70     -6.48
              6.04      7.30      7.02      8.33      8.12      9.49      9.33
              0.00     -0.79      0.00     -0.78      0.00     -0.78      0.00

 benutzter Q-Wert  -128.336 MeV    effektiver Q-Wert  -128.336 MeV

Extra-Push Parameter: E_push =    0.24 MeV   x_eq_m= 0.708   xth= 0.700   Apush=15.000   E_ch=  15.148   xcn= 0.749   x_eq_eff= 0.670


E_lab = 208.082 MeV    E* =  20.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb




E_lab = 210.887 MeV    E* =  22.000 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb



 HIVAP  CASOUT

   52Cr + 144Sm ---> 196Rn IFUS11 09/12/2021 09:31 (Sitarcik)           


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   213.693    3.68    24.0  0.6754E-05  0.4293E-07  0.6711E-05     0.0       99.36
   216.499    3.73    26.0  0.2047E-03  0.1228E-05  0.2035E-03     0.0       99.40
   219.304    3.78    28.0  0.5566E-02  0.2827E-04  0.5538E-02     0.0       99.49
   222.110    3.83    30.0  0.1045E+00  0.4195E-03  0.1041E+00     0.0       99.59
   224.915    3.88    32.0  0.7857E+00  0.2515E-02  0.7832E+00     0.0       99.68
   227.721    3.93    34.0  0.3063E+01  0.8117E-02  0.3055E+01     0.0       99.73
   230.526    3.97    36.0  0.8426E+01  0.1878E-01  0.8406E+01    19.0       99.77
   233.332    4.02    38.0  0.1841E+02  0.3493E-01  0.1837E+02    27.0       99.80
   236.137    4.07    40.0  0.3375E+02  0.5461E-01  0.3369E+02    32.0       99.83
   238.943    4.12    42.0  0.5391E+02  0.7182E-01  0.5383E+02    37.0       99.86
   241.749    4.17    44.0  0.7724E+02  0.7895E-01  0.7716E+02    40.0       99.89
   244.554    4.22    46.0  0.1018E+03  0.7402E-01  0.1017E+03    43.0       99.91
   247.360    4.26    48.0  0.1261E+03  0.6263E-01  0.1260E+03    46.0       99.94
   250.165    4.31    50.0  0.1491E+03  0.5152E-01  0.1490E+03    49.0       99.95
   252.971    4.36    52.0  0.1705E+03  0.4403E-01  0.1704E+03    51.0       99.96
